[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 110          |
|    time_elapsed         | 533          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0007635152 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.0944       |
|    ent_coef             | 0.0189       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000236     |
|    loss                 | 43.2         |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 120          |
|    time_elapsed         | 582          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0015533495 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.0939       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000235     |
|    loss                 | 41.4         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 130          |
|    time_elapsed         | 631          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0019040909 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.0934       |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000233     |
|    loss                 | 76.1         |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 140         |
|    time_elapsed         | 679         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.001984115 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.0929      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.000232    |
|    loss                 | 64.5        |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 150         |
|    time_elapsed         | 727         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.001471872 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.0924      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000231    |
|    loss                 | 64.5        |
|    n_updates            | 596         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 160          |
|    time_elapsed         | 776          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0013786759 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.0919       |
|    ent_coef             | 0.0184       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.00023      |
|    loss                 | 52.7         |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 278         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 170         |
|    time_elapsed         | 825         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.001433047 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.0913      |
|    ent_coef             | 0.0183      |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000228    |
|    loss                 | 53.8        |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 291          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 180          |
|    time_elapsed         | 873          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0014888234 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.0908       |
|    ent_coef             | 0.0182       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000227     |
|    loss                 | 69.3         |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 190         |
|    time_elapsed         | 922         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002653785 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.0903      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000226    |
|    loss                 | 85.9        |
|    n_updates            | 756         |
|    policy_gradient_loss | 0.00158     |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 510          |
|    mean_return          | 365          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0021072456 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.09         |
|    ent_coef             | 0.0181       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000225     |
|    loss                 | 59.8         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 138          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 200          |
|    time_elapsed         | 976          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0014429647 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.0898       |
|    ent_coef             | 0.0181       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000225     |
|    loss                 | 70.1         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 337          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 210          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0017942588 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.0893       |
|    ent_coef             | 0.018        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000223     |
|    loss                 | 85.4         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.000258    |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 345          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 220          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0028414219 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.0888       |
|    ent_coef             | 0.0179       |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.000222     |
|    loss                 | 68.5         |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 230          |
|    time_elapsed         | 1121         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0016132656 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.0883       |
|    ent_coef             | 0.0178       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000221     |
|    loss                 | 85.8         |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 240         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.002513079 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.0878      |
|    ent_coef             | 0.0177      |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000219    |
|    loss                 | 64.8        |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 250          |
|    time_elapsed         | 1219         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0013687888 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.0873       |
|    ent_coef             | 0.0176       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000218     |
|    loss                 | 65.3         |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.000603    |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 260         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.003525077 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.0867      |
|    ent_coef             | 0.0175      |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000217    |
|    loss                 | 58.7        |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.000594   |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 270          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0029676296 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.0862       |
|    ent_coef             | 0.0174       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000216     |
|    loss                 | 86           |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.00067     |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 280          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0021557705 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.0857       |
|    ent_coef             | 0.0173       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000214     |
|    loss                 | 56.3         |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 397          |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 290          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0011839797 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.0852       |
|    ent_coef             | 0.0172       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.000213     |
|    loss                 | 79           |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 429          |
|    mean_return          | 364          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0017501255 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.085        |
|    ent_coef             | 0.0172       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000213     |
|    loss                 | 61.2         |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 300          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0017715897 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.0847       |
|    ent_coef             | 0.0171       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.000212     |
|    loss                 | 76.5         |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 134          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 310        |
|    time_elapsed         | 2415       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.00529363 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.0842     |
|    ent_coef             | 0.017      |
|    entropy_loss         | -2         |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00021    |
|    loss                 | 35.2       |
|    n_updates            | 1236       |
|    policy_gradient_loss | 0.00086    |
|    value_loss           | 78.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 320          |
|    time_elapsed         | 2461         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0028994905 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.0837       |
|    ent_coef             | 0.0169       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000209     |
|    loss                 | 39.5         |
|    n_updates            | 1276         |
|    policy_gradient_loss | 0.000405     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 330          |
|    time_elapsed         | 2514         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0028055003 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.0832       |
|    ent_coef             | 0.0168       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000208     |
|    loss                 | 34.1         |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.000577    |
|    value_loss           | 93.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 340          |
|    time_elapsed         | 2562         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0022527322 |
