[05/20/26 09:45:21] INFO     run_name=ppo_airstriker_v9 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-20 09:45:23.612 Python[36691:30579339] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36692:30579344] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36688:30579330] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36695:30579350] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36689:30579333] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36694:30579348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.612 Python[36690:30579336] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-20 09:45:23.614 Python[36693:30579346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/20/26 09:45:24] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     features_extractor=impala features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v9_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    clip_range           | 0.0987      |
|    ent_coef             | 0.0198      |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.887       |
|    learning_rate        | 9.87e-05    |
|    loss                 | -0.0252     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00855    |
|    value_loss           | 0.0821      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 60           |
|    time_elapsed         | 1207         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0025414424 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0985       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.89         |
|    learning_rate        | 9.85e-05     |
|    loss                 | -0.018       |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.0807       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 70          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002837049 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.0982      |
|    ent_coef             | 0.0197      |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.916       |
|    learning_rate        | 9.82e-05    |
|    loss                 | -0.0241     |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 80          |
|    time_elapsed         | 2548        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003664335 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.098       |
|    ent_coef             | 0.0196      |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.901       |
|    learning_rate        | 9.8e-05     |
|    loss                 | -0.0143     |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0887      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 471          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 90           |
|    time_elapsed         | 2848         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0043211463 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.0977       |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.894        |
|    learning_rate        | 9.77e-05     |
|    loss                 | -0.0138      |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00928     |
|    value_loss           | 0.101        |
------------------------------------------
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| eval/                   |              |
|    mean_length          | 251          |
|    mean_return          | 797          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0039964784 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.0975       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.882        |
|    learning_rate        | 9.75e-05     |
|    loss                 | -0.0184      |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 0.0834       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 100         |
|    time_elapsed         | 3145        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004134858 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.0975      |
|    ent_coef             | 0.0195      |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.929       |
|    learning_rate        | 9.75e-05    |
|    loss                 | -0.0335     |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.069       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 503          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 110          |
|    time_elapsed         | 3459         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0043200045 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.0972       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.778        |
|    learning_rate        | 9.72e-05     |
|    loss                 | -0.0052      |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 517         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 120         |
|    time_elapsed         | 3784        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004505208 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.097       |
|    ent_coef             | 0.0194      |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.839       |
|    learning_rate        | 9.7e-05     |
|    loss                 | -0.021      |
|    n_updates            | 476         |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 523          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 130          |
|    time_elapsed         | 4098         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0047264467 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.0967       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.802        |
|    learning_rate        | 9.67e-05     |
|    loss                 | -0.00422     |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 551          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 140          |
|    time_elapsed         | 4419         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0055709053 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.0964       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.787        |
|    learning_rate        | 9.64e-05     |
|    loss                 | -0.0153      |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | 589          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 150          |
|    time_elapsed         | 4743         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0075787464 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.0962       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.84         |
|    learning_rate        | 9.62e-05     |
|    loss                 | -0.0165      |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 160         |
|    time_elapsed         | 5062        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011507373 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.0959      |
|    ent_coef             | 0.0192      |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.667       |
|    learning_rate        | 9.59e-05    |
|    loss                 | 0.009       |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 170         |
|    time_elapsed         | 5370        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.008350123 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.0957      |
|    ent_coef             | 0.0192      |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.809       |
|    learning_rate        | 9.57e-05    |
|    loss                 | -0.0255     |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0774      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 778          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 180          |
|    time_elapsed         | 5697         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0070025185 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.0954       |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.812        |
|    learning_rate        | 9.54e-05     |
|    loss                 | 0.0063       |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 190         |
|    time_elapsed         | 6020        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008328637 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.0952      |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.847       |
|    learning_rate        | 9.52e-05    |
|    loss                 | -0.019      |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0934      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 269          |
|    mean_return          | 717          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0074898265 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.095        |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.895        |
|    learning_rate        | 9.5e-05      |
|    loss                 | -0.0333      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.0584       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 788          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 200          |
|    time_elapsed         | 6231         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0055029253 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.0949       |
|    ent_coef             | 0.019        |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.652        |
|    learning_rate        | 9.49e-05     |
|    loss                 | -0.000625    |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00916     |
|    value_loss           | 0.128        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 853         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 210         |
|    time_elapsed         | 6431        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006937846 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.0946      |
|    ent_coef             | 0.019       |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.714       |
|    learning_rate        | 9.46e-05    |
|    loss                 | -0.0135     |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 931         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 220         |
|    time_elapsed         | 6631        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008984534 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.0944      |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.693       |
|    learning_rate        | 9.44e-05    |
|    loss                 | -0.00686    |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 230          |
|    time_elapsed         | 6833         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0068847556 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.0941       |
|    ent_coef             | 0.0189       |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.703        |
|    learning_rate        | 9.41e-05     |
|    loss                 | 0.00724      |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 0.173        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 240         |
|    time_elapsed         | 7036        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008101497 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0939      |
|    ent_coef             | 0.0188      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.823       |
|    learning_rate        | 9.39e-05    |
|    loss                 | -0.00584    |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 250         |
|    time_elapsed         | 7239        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008698173 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.0936      |
|    ent_coef             | 0.0188      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.701       |
|    learning_rate        | 9.36e-05    |
|    loss                 | -0.002      |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 260         |
|    time_elapsed         | 7443        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.009033784 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.0934      |
|    ent_coef             | 0.0187      |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.741       |
|    learning_rate        | 9.34e-05    |
|    loss                 | -0.0192     |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 270         |
|    time_elapsed         | 7646        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.010075075 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.0931      |
|    ent_coef             | 0.0187      |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.746       |
|    learning_rate        | 9.31e-05    |
|    loss                 | -0.016      |
|    n_updates            | 1076        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1.3e+03    |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 280        |
|    time_elapsed         | 7848       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00756582 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.0929     |
|    ent_coef             | 0.0186     |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.423      |
|    learning_rate        | 9.29e-05   |
|    loss                 | 0.00799    |
|    n_updates            | 1116       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 290         |
|    time_elapsed         | 8066        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008687175 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0926      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.61        |
|    learning_rate        | 9.26e-05    |
|    loss                 | -0.0127     |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 766         |
|    mean_return          | 2.14e+03    |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.009023009 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.0925      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.658       |
|    learning_rate        | 9.25e-05    |
|    loss                 | -0.00655    |
|    n_updates            | 1168        |
|    policy_gradient_loss | -0.00909    |
|    value_loss           | 0.0957      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 300         |
|    time_elapsed         | 8312        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009266747 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.0923      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.787       |
|    learning_rate        | 9.23e-05    |
|    loss                 | -0.0132     |
|    n_updates            | 1196        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 310         |
|    time_elapsed         | 8540        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.010046904 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.0921      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.859       |
|    learning_rate        | 9.21e-05    |
|    loss                 | -0.0299     |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0682      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 902         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 320         |
|    time_elapsed         | 8767        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011518987 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0918      |
|    ent_coef             | 0.0184      |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.71        |
|    learning_rate        | 9.18e-05    |
|    loss                 | -0.0104     |
|    n_updates            | 1276        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 982         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 330         |
|    time_elapsed         | 8995        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010602209 |
