[05/19/26 15:01:17] INFO     run_name=ppo_airstriker_v8 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-19 15:01:19.478 Python[20851:29828009] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.478 Python[20850:29828006] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20848:29828000] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20849:29828003] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20846:29827992] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20852:29828011] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20853:29828012] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 15:01:19.479 Python[20847:29827997] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 15:01:20] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v8_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    approx_kl            | 0.00034802064 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.0987        |
|    ent_coef             | 0.0198        |
|    entropy_loss         | -2.17         |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.000247      |
|    loss                 | 85.8          |
|    n_updates            | 196           |
|    policy_gradient_loss | 0.00228       |
|    value_loss           | 206           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 60           |
|    time_elapsed         | 295          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0007428571 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.0985       |
|    ent_coef             | 0.0197       |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.000246     |
|    loss                 | 157          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 316          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 385           |
|    ep_rew_mean          | 206           |
| time/                   |               |
|    fps                  | 207           |
|    iterations           | 70            |
|    time_elapsed         | 345           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00054972555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0982        |
|    ent_coef             | 0.0197        |
|    entropy_loss         | -2.17         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.000246      |
|    loss                 | 76.5          |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 194           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 207          |
|    iterations           | 80           |
|    time_elapsed         | 395          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0029145372 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.098        |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000245     |
|    loss                 | 122          |
|    n_updates            | 316          |
|    policy_gradient_loss | 0.00011      |
|    value_loss           | 236          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 90           |
|    time_elapsed         | 445          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012780882 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.0977       |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.000244     |
|    loss                 | 134          |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 297          |
------------------------------------------
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| eval/                   |              |
|    mean_length          | 589          |
|    mean_return          | 377          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0017796861 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.0975       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000244     |
|    loss                 | 106          |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 239          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 100          |
|    time_elapsed         | 504          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0023610862 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.0975       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000244     |
|    loss                 | 68.9         |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 110          |
|    time_elapsed         | 556          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0018367956 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.0972       |
|    ent_coef             | 0.0195       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.000243     |
|    loss                 | 108          |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 213          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 120        |
|    time_elapsed         | 608        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00282327 |
|    clip_fraction        | 0.0562     |
|    clip_range           | 0.097      |
|    ent_coef             | 0.0194     |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.000242   |
|    loss                 | 74.7       |
|    n_updates            | 476        |
|    policy_gradient_loss | -0.00169   |
|    value_loss           | 170        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 130          |
|    time_elapsed         | 661          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0016522191 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.0967       |
|    ent_coef             | 0.0194       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000242     |
|    loss                 | 86.2         |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 140          |
|    time_elapsed         | 714          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0016982774 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.0964       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.000241     |
|    loss                 | 54.7         |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 150          |
|    time_elapsed         | 767          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0009344404 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.0962       |
|    ent_coef             | 0.0193       |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.00024      |
|    loss                 | 90.5         |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 160         |
|    time_elapsed         | 819         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.001385185 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.0959      |
|    ent_coef             | 0.0192      |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00024     |
|    loss                 | 110         |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 216         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | 330           |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 170           |
|    time_elapsed         | 871           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00087367004 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.0957        |
|    ent_coef             | 0.0192        |
|    entropy_loss         | -2.11         |
|    explained_variance   | 0.708         |
|    learning_rate        | 0.000239      |
|    loss                 | 91.5          |
|    n_updates            | 676           |
|    policy_gradient_loss | -0.00262      |
|    value_loss           | 179           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 180         |
|    time_elapsed         | 923         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.001230119 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.0954      |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000239    |
|    loss                 | 107         |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 223         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 362          |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 190          |
|    time_elapsed         | 976          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0013921119 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.0952       |
|    ent_coef             | 0.0191       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.000238     |
|    loss                 | 101          |
|    n_updates            | 756          |
|    policy_gradient_loss | 0.00127      |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 435         |
|    mean_return          | 283         |
|    std_return           | 0           |
| train/                  |             |
|    approx_kl            | 0.002998178 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.095       |
|    ent_coef             | 0.0191      |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000238    |
|    loss                 | 80.1        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 368          |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 200          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0018339342 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.0949       |
|    ent_coef             | 0.019        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000237     |
|    loss                 | 101          |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 363          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 210          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0041441997 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.0946       |
|    ent_coef             | 0.019        |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.000237     |
|    loss                 | 91.3         |
|    n_updates            | 836          |
|    policy_gradient_loss | 0.00328      |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 220         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.001795114 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.0944      |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000236    |
|    loss                 | 92          |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 230         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.001474224 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.0941      |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000235    |
|    loss                 | 72.3        |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 386          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 240          |
|    time_elapsed         | 1244         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032645767 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.0939       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000235     |
|    loss                 | 93.5         |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 250          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0046862923 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.0936       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000234     |
|    loss                 | 79.8         |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 396          |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 260          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0011081484 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.0934       |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000233     |
|    loss                 | 110          |
|    n_updates            | 1036         |
|    policy_gradient_loss | 0.000158     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 270          |
|    time_elapsed         | 2302         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0016459324 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.0931       |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000233     |
|    loss                 | 94.6         |
|    n_updates            | 1076         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 280          |
|    time_elapsed         | 2348         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0017364689 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.0929       |
|    ent_coef             | 0.0186       |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000232     |
|    loss                 | 52.2         |
|    n_updates            | 1116         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 290          |
|    time_elapsed         | 2395         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0016742398 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.0926       |
|    ent_coef             | 0.0186       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000232     |
|    loss                 | 51.8         |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 475          |
|    mean_return          | 404          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0038433217 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.0925       |
|    ent_coef             | 0.0186       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000231     |
|    loss                 | 63.6         |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 390          |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 300          |
|    time_elapsed         | 2447         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0025312277 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.0923       |
|    ent_coef             | 0.0185       |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000231     |
|    loss                 | 56.2         |
|    n_updates            | 1196         |
|    policy_gradient_loss | -0.000919    |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 310         |
|    time_elapsed         | 2494        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014281677 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.0921      |
|    ent_coef             | 0.0185      |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00023     |
|    loss                 | 65.3        |
|    n_updates            | 1236        |
|    policy_gradient_loss | 0.00864     |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 387          |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 320          |
|    time_elapsed         | 2542         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0019028756 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.0918       |
|    ent_coef             | 0.0184       |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.00023      |
|    loss                 | 54.3         |
|    n_updates            | 1276         |
|    policy_gradient_loss | -0.000644    |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 330          |
|    time_elapsed         | 2601         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0017231317 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.0916       |
|    ent_coef             | 0.0184       |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000229     |
|    loss                 | 48.2         |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.000452    |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 340          |
|    time_elapsed         | 2689         |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0013016651 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.0913       |
|    ent_coef             | 0.0183       |
